                DATA_ROOT: ../s3_files/gray1
               align_data: 0
             aspect_ratio: 1
                batchSize: 1
                cache_dir: ./cache
          checkpoints_dir: ./checkpoints
           continue_train: 1
                    cudnn: 0
                  display: 1
               display_id: 200
                 fineSize: 500
                     flip: 0
                      gpu: 0
                 how_many: all
                 input_nc: 3
                 loadSize: 500
                    model: one_direction_test
                 nThreads: 1
                     name: style_ukiyoe_cpu_pretrained
                     norm: instance
                output_nc: 3
                    phase: test
           resize_or_crop: scale_width
              results_dir: ./results/
           serial_batches: 1
                     test: 1
          which_direction: AtoB
              which_epoch: latest
